Для слова: независимость
исходный топ слов близких целевому:
сумма весов слов близких целевому после нормализации равна 1.0
('запашка', 1.310011534415403e-07)
('насилие', 1.3099600097727714e-07)
('богиню', 1.3098100853410954e-07)
('Вселенная', 1.3097183641855024e-07)
('язва', 1.3095273644418454e-07)
('магия', 1.309090675339475e-07)
('налог', 1.309005113413363e-07)
('безначалие', 1.308997632209939e-07)
('конституции', 1.3086781761485315e-07)
('поляками', 1.3084983611268166e-07)
('мешанина', 1.3084517326157674e-07)
('Вьетнама', 1.3081506912312464e-07)
('абстракция', 1.3075639867881493e-07)
('Эстонской', 1.307497864902362e-07)
('хлебопашество', 1.3074113209944206e-07)
('теорію', 1.3068627064106747e-07)
('идеологами', 1.3063395413828702e-07)
('народниками', 1.3059032625121337e-07)
('безгранична', 1.30584368580531e-07)
('Американских', 1.3055453150857726e-07)
('угнетенному', 1.3052232907138252e-07)
('Экономия', 1.30521124841555e-07)
('наследственная', 1.3050509109782606e-07)
('Монголией', 1.3044445893683289e-07)
('артистическую', 1.30432256802158e-07)
('свержению', 1.3042512672943435e-07)
('Равновесие', 1.3039502131761893e-07)
('Луизианы', 1.3037424768132903e-07)
('капитал', 1.3035188761231084e-07)
('союзной', 1.3034688703197275e-07)
('фабрика', 1.3032652755276293e-07)
('мирскую', 1.3032139470984425e-07)
('славянофильскую', 1.3031260443395073e-07)
('капеллу', 1.3030871040465793e-07)
('готика', 1.3026234666840451e-07)
('Соединённых', 1.3023172525592376e-07)
('неодолимую', 1.3022603415231165e-07)
('соотношение', 1.3021716024219132e-07)
('двойственную', 1.3020672769281407e-07)
('обеспечивающих', 1.301822115745248e-07)
('коммунистами', 1.3018110010572955e-07)
('сплоченную', 1.301760800295917e-07)
('повальная', 1.3015951574498407e-07)
('противуположность', 1.3015339253364739e-07)
('Американской', 1.301123265937668e-07)
('уверенную', 1.3010138278469692e-07)
('Галиции', 1.3008679283469377e-07)
('эстетически', 1.300825930066519e-07)
('рынки', 1.3006466050863469e-07)
('гибельная', 1.3004385733662961e-07)
('Камбоджа', 1.3002175414978248e-07)
('читательскую', 1.300146043631674e-07)
('снисхождение', 1.300123763039553e-07)
('неведение', 1.2995385034054958e-07)
('уголовную', 1.2994917689944501e-07)
('коммунизмом', 1.2993220276459837e-07)
('Богиню', 1.2989464983022526e-07)
('общностью', 1.2989228124106253e-07)
('Силезию', 1.2988125186561503e-07)
('противопоставляя', 1.2984912455286342e-07)
('Калифорнии', 1.2982062377907226e-07)
('междоусобной', 1.298060671327075e-07)
('законных', 1.2979963494527872e-07)
('спорную', 1.297820867545139e-07)
('верности', 1.2978178819946185e-07)
('протекторатом', 1.2977227633817817e-07)
('революцией', 1.2973808565850198e-07)
('стандарт', 1.2970065660543978e-07)
('немцы', 1.2969897525444705e-07)
('абсолютизмом', 1.296940529007103e-07)
('ГДР', 1.2966562347489665e-07)
('покорную', 1.2965725397035748e-07)
('расслоение', 1.2963387042731628e-07)
('субординация', 1.2962961582374704e-07)
('серию', 1.2962578201558226e-07)
('германским', 1.2962173266655347e-07)
('потенциал', 1.2962120953865767e-07)
('консерваторами', 1.296184893021483e-07)
('республики', 1.2960864359685876e-07)
('инспекция', 1.2957349630886203e-07)
('присущие', 1.2957093070398396e-07)
('оккупацией', 1.2956280370080407e-07)
('Аляски', 1.295367771147121e-07)
('оценка', 1.2952874359467424e-07)
('Немцами', 1.295119346904401e-07)
('невиданную', 1.294953316661746e-07)
('неравной', 1.2948962999451775e-07)
('издательскую', 1.294828900927912e-07)
('классовых', 1.2947901996211114e-07)
('блюсти', 1.2947668550839906e-07)
('Буэнос-Айреса', 1.2947034570512381e-07)
('ООН', 1.293935135430489e-07)
('идеал', 1.2936824018578164e-07)
('победоносной', 1.2935230520823683e-07)
('гражданская', 1.2934369193655487e-07)
('усиление', 1.2932966760533127e-07)
('дарованные', 1.2932241087959883e-07)
('противовес', 1.2931211256476358e-07)
('либералами', 1.2928069216637837e-07)
('коммунистической', 1.2926125837191135e-07)
('Баварии', 1.292383051641949e-07)
('вассалитета', 1.292327392922175e-07)
('провинцией', 1.2918656080295184e-07)
('мировоззрение', 1.291640456521953e-07)
('вассальную', 1.2915629007256964e-07)
('равную', 1.2915032237372705e-07)
('славянофильство', 1.2913712958447927e-07)
('Медицина', 1.290979660233065e-07)
('сродство', 1.290717084129243e-07)
('Нидерландах', 1.2906444460451568e-07)
('заварушку', 1.2905278886628755e-07)
('параллель', 1.2903873712246164e-07)
('революционерами', 1.2903297263097246e-07)
('проповедует', 1.2902777608627916e-07)
('неудовлетворение', 1.290215767679911e-07)
('анархией', 1.289654082962946e-07)
('родового', 1.289644397211424e-07)
('Курляндии', 1.2896185873833533e-07)
('обязательности', 1.289589346063298e-07)
('преуспеяние', 1.2890529885539162e-07)
('нерасположение', 1.288933826772901e-07)
('Советских', 1.2888483721840522e-07)
('презрение', 1.2888325654678632e-07)
('Вашингтон', 1.2882614137770703e-07)
('нововведение', 1.2880838600962547e-07)
('Алжире', 1.2878655181509444e-07)
('порча', 1.2876533955546275e-07)
('юность', 1.2875322242986848e-07)
('родню', 1.2874513431513627e-07)
('миросозерцание', 1.2872775032139125e-07)
('выплату', 1.287274558710721e-07)
('неисполнение', 1.2871925732199278e-07)
('присущая', 1.2869956016641966e-07)
('Малую', 1.2869204276260954e-07)
('цитату', 1.285381511041817e-07)
('различие', 1.2851922268112042e-07)
('веху', 1.2850974191875466e-07)
('альянса', 1.2850111168627967e-07)
('заявку', 1.2849614360811002e-07)
('победы', 1.2844007517358303e-07)
('деву', 1.2842890056127031e-07)
('выходку', 1.2840736085565765e-07)
('похвальную', 1.2839948649441623e-07)
('восставшими', 1.283980985386219e-07)
('Лотарингии', 1.2839612831883995e-07)
('вещественную', 1.283814565897405e-07)
('драму', 1.283606872477044e-07)
('Индонезии', 1.2835615583066077e-07)
('интервенции', 1.283322549796715e-07)
('собственности', 1.283304084313249e-07)
('имущего', 1.2832244722059153e-07)
('самодурство', 1.2830746961332024e-07)
('чехами', 1.2826506783571436e-07)
('фабулу', 1.282607950583635e-07)
('пышность', 1.2824324683066092e-07)
('Святость', 1.2821836720882724e-07)
('Чистоту', 1.282071481012414e-07)
('шваль', 1.281939912360778e-07)
('добровольной', 1.2818818053106337e-07)
('промышленные', 1.281840469469898e-07)
('поддержки', 1.281783022716005e-07)
('одинаковую', 1.2814149514678234e-07)
('шалость', 1.2809679124407503e-07)
('колонией', 1.2804535614738622e-07)
('вымирание', 1.280317205628734e-07)
('слобода', 1.2803008791521808e-07)
('брань', 1.2802295140570442e-07)
('отречение', 1.2800019455264662e-07)
('верноподданного', 1.279981710000477e-07)
('толикую', 1.2798942782536194e-07)
('радостность', 1.2797881613857338e-07)
('Справедливость', 1.279668970691042e-07)
('эксплуататорами', 1.279507409327824e-07)
('проявите', 1.2793892089104472e-07)
('пореформенной', 1.2792926281081038e-07)
('симметрия', 1.2789528949293046e-07)
('ангельскую', 1.2786947160746985e-07)
('нажива', 1.2786803910861228e-07)
('Сирии', 1.2783393182486617e-07)
('фальсификация', 1.2777822275120002e-07)
('Дунайской', 1.2775476505207862e-07)
('Филадельфии', 1.277445742910317e-07)
('Данциг', 1.2773168667117283e-07)
('промышленности', 1.2772624346613366e-07)
('националистической', 1.2772287233137114e-07)
('разложение', 1.2771755392018718e-07)
('злобу', 1.2771657580308612e-07)
('аристократизм', 1.2768150167485858e-07)
('бедствие', 1.2767923634120456e-07)
('верховная', 1.2767669588122056e-07)
('Калифорнией', 1.2766679099125905e-07)
('Богемии', 1.2763925740777593e-07)
('резня', 1.276255780743021e-07)
('шушера', 1.276143849881373e-07)
('эксплуататоров', 1.275848161014947e-07)
('Злость', 1.275676830929351e-07)
('противность', 1.2753123496454636e-07)
('досада', 1.275057760053935e-07)
('Норвегию', 1.275042543047097e-07)
('притяжение', 1.2749484940077565e-07)
('суеверие', 1.2748823602417474e-07)
('печенегами', 1.2748403541414334e-07)
('хронологию', 1.274681257032901e-07)
('великодушие', 1.274474869993667e-07)
('демократией', 1.2742966004982661e-07)
('Силезии', 1.2742150863718795e-07)
('установлении', 1.2742057055298553e-07)
('Иране', 1.273808691173766e-07)
('самообольщение', 1.2735096782932022e-07)
('Восточной', 1.2733925375499227e-07)
('соединение', 1.273182259894e-07)
('экономически', 1.273130207751163e-07)
('предоставления', 1.2726852651043823e-07)
('провокация', 1.2725720647408198e-07)
('переделку', 1.2723957967481754e-07)
('сосредоточение', 1.272225508076858e-07)
('буржуазному', 1.2721601663333392e-07)
('гордую', 1.272072986940702e-07)
('Сицилию', 1.2720321960681705e-07)
('мадьярами', 1.2719925180482028e-07)
('народ', 1.2719761030297e-07)
('репрессиями', 1.271942215928686e-07)
('могучую', 1.2718355685859806e-07)
('Царицу', 1.271715589860044e-07)
('банковскую', 1.27169402285111e-07)
('Фессалии', 1.2715479480382423e-07)
('поговорку', 1.2714477552725985e-07)
('ортодоксами', 1.2713805498234468e-07)
('насаждение', 1.271161867091592e-07)
('символическую', 1.270823733910001e-07)
('Голландии', 1.2706688250519285e-07)
('Чехии', 1.2705170135934234e-07)
('добровольного', 1.2703640138659918e-07)
('невероятную', 1.2701321856880345e-07)
('тяготение', 1.2696617932572937e-07)
('императив', 1.2692710695154188e-07)
('мироощущение', 1.2687209185446567e-07)
('примету', 1.2687024209534603e-07)
('разорение', 1.2686902894847848e-07)
('Далмации', 1.26867353580113e-07)
('Штатов', 1.2684794790059213e-07)
('Ценность', 1.2684716834328895e-07)
('англичанами', 1.2684404429265472e-07)
('Связь', 1.2683506569794669e-07)
('регионы', 1.2681736696920813e-07)
('забаву', 1.2681598957242397e-07)
('надежную', 1.2680131076035875e-07)
('единую', 1.2678468840285198e-07)
('фиктивную', 1.2677737237947526e-07)
('разграничение', 1.2676846561884188e-07)
('нарушающих', 1.2673825394448435e-07)
('начинание', 1.2671955913630354e-07)
('приверженности', 1.267097231910001e-07)
('общности', 1.26686202121697e-07)
('погромы', 1.2666866131144363e-07)
('крайность', 1.2666245381108852e-07)
('Ганьсу', 1.2665234548970789e-07)
('приращение', 1.2664024862372092e-07)
('запашку', 1.2660584856346635e-07)
('Тегеране', 1.2656864693328077e-07)
('обеспеченную', 1.2649927252987274e-07)
('Организации', 1.2646384885240556e-07)
('примирение', 1.2644010959535787e-07)
('ЮНЕСКО', 1.264261986225013e-07)
('апостольская', 1.2641513563720094e-07)
('рабская', 1.2639268888683187e-07)
('Спарту', 1.2638494094090344e-07)
('химию', 1.263739276303326e-07)
('несокрушимая', 1.2633688708380276e-07)
('отменную', 1.2632677439691407e-07)
('историю', 1.2632077997352758e-07)
('дребедень', 1.2631450237689435e-07)
('маскировка', 1.262881844355416e-07)
('хищнически', 1.262723556786712e-07)
('Сардинии', 1.2619877789324697e-07)
('барство', 1.2619202671205246e-07)
('карьера', 1.2616416323052568e-07)
('веруя', 1.2609469561840523e-07)
('Дагестан', 1.2608152855523808e-07)
('невзгоду', 1.260563961671395e-07)
('Египет', 1.2605573627359693e-07)
('Канди', 1.2601808643555692e-07)
('Белоруссию', 1.260122540698627e-07)
('кровопролитной', 1.259603228699305e-07)
('преемственности', 1.2594532360408006e-07)
('аристократическая', 1.2590904338189795e-07)
('господства', 1.2590458861222594e-07)
('злоупотребление', 1.2589952544110425e-07)
('высшую', 1.258986077486764e-07)
('предержащих', 1.258974223838378e-07)
('неравную', 1.2589148257905025e-07)
('актуальности', 1.258781258588195e-07)
('Нефть', 1.2587652722646375e-07)
('недостачу', 1.2585212537176166e-07)
('квинтэссенция', 1.2583775888512038e-07)
('накопленную', 1.258348371888324e-07)
('уголовщина', 1.2579755010694792e-07)
('несочувствие', 1.2579546705163806e-07)
('Европой', 1.2572755621174614e-07)
('Прибалтики', 1.257178905510921e-07)
('реакционерами', 1.257121371197583e-07)
('многолетнюю', 1.2569775119863276e-07)
('ретроспективно', 1.256341689712469e-07)
('субстрат', 1.2562889860176447e-07)
('грешницу', 1.2562209083106195e-07)
('перепалку', 1.2560931159865272e-07)
('ядерную', 1.256001826251427e-07)
('Персии', 1.2559088787352455e-07)
('невежество', 1.2559043447119682e-07)
('восстаниями', 1.255746528389521e-07)
('братоубийственной', 1.2556777003674505e-07)
('сближение', 1.2553895264729782e-07)
('имущественных', 1.255371591175572e-07)
('необузданная', 1.2553454307943573e-07)
('родственницу', 1.2553452821465594e-07)
('националисты', 1.2549485434704414e-07)
('атомную', 1.254798166425063e-07)
('гадину', 1.2547897529787314e-07)
('борющейся', 1.2547420809444374e-07)
('расхождение', 1.2547335645254357e-07)
('имущие', 1.2546990079871737e-07)
('классовой', 1.2545917880263688e-07)
('молву', 1.2545375704495122e-07)
('либерализму', 1.2542350837417888e-07)
('палицу', 1.2539299689797812e-07)
('народонаселение', 1.2537254308976517e-07)
('монотонность', 1.2535988056761088e-07)
('установившихся', 1.253468088236505e-07)
('неверие', 1.2532066572370682e-07)
('электроника', 1.2530767119427217e-07)
('англо-французы', 1.2528556122962007e-07)
('безукоризненную', 1.2526460643367648e-07)
('прусскую', 1.252548314210847e-07)
('тезис', 1.2524318772952568e-07)
('угодничество', 1.2523874429863576e-07)
('синдикат', 1.252335427937918e-07)
('распространение', 1.25225248565924e-07)
('возбуждающую', 1.2522472245019924e-07)
('Италию', 1.2521050695105956e-07)
('достаточную', 1.2519809800371555e-07)
('отно', 1.251972272977013e-07)
('Сдержанность', 1.2517361853635441e-07)
('усыпальницу', 1.2516212119646665e-07)
('зверство', 1.2516192767276023e-07)
('лишение', 1.2514467456840483e-07)
('десятину', 1.2513335010790754e-07)
('восстание', 1.2512307950924333e-07)
('эпоху', 1.2511441552811603e-07)
('справку', 1.2510565076712644e-07)
('Шотландию', 1.250705859190434e-07)
('инвестиции', 1.2506741166013224e-07)
('литовскую', 1.2504524648067506e-07)
('факторию', 1.2502856065382642e-07)
('геенну', 1.249875310229861e-07)
('досаду', 1.2496949868377843e-07)
('старость', 1.2496942863519252e-07)
('свобод', 1.2496106848908123e-07)
('Ирландию', 1.2494017069834241e-07)
('Хитрость', 1.2492274762677158e-07)
('захватчиков', 1.2490705675242465e-07)
('Молодежь', 1.2489884319888098e-07)
('метрополией', 1.2485153752422409e-07)
('непомерную', 1.248167375228844e-07)
('демократами', 1.2481285791089384e-07)
('несомненную', 1.248096798333856e-07)
('киевскую', 1.247976799119054e-07)
('разумение', 1.2479095350025444e-07)
('Компания', 1.247686403620773e-07)
('расправа', 1.2476515641158956e-07)
('расстановка', 1.247258688470065e-07)
('неистребимую', 1.2472285071062688e-07)
('неистовую', 1.2471927852603276e-07)
('Отрицая', 1.2470300285580083e-07)
('официальную', 1.2469207186015514e-07)
('предоставлении', 1.2465514434319342e-07)
('кормленщиков', 1.2464955270350492e-07)
('социал-демократами', 1.2464883619484008e-07)
('самомнение', 1.246444090758387e-07)
('достояніе', 1.2462589412168757e-07)
('уважению', 1.2459206671296805e-07)
('спешка', 1.245633061428498e-07)
('якобинцами', 1.2456322444118438e-07)
('нарушителей', 1.2455443413257599e-07)
('Планету', 1.245444306317232e-07)
('завоевателей', 1.2449397593028958e-07)
('идеализацию', 1.24452524129705e-07)
('даровав', 1.2444969679429878e-07)
('охранительная', 1.2444760933528416e-07)
('Лениным', 1.2444622907247403e-07)
('Турецкую', 1.2442603622460244e-07)
('критериум', 1.2441954731376075e-07)
('свиту', 1.2441335410026054e-07)
('Закавказья', 1.244113856046736e-07)
('процедура', 1.2440909858899944e-07)
('предысторию', 1.2440722940858505e-07)
('заработную', 1.244032236634242e-07)
('теплоту', 1.2436259587702877e-07)
('жизненную', 1.24290968853086e-07)
('особливую', 1.242855714512444e-07)
('тотальная', 1.2427993212750614e-07)
('энергическую', 1.2426325523324193e-07)
('динамически', 1.2424784502780908e-07)
('Балканском', 1.2424657039552014e-07)
('царскую', 1.2423818410746694e-07)
('оккупации', 1.2423149266413125e-07)
('соединенную', 1.2421649329340895e-07)
('вселенскую', 1.242082139983733e-07)
('Социалистических', 1.2419341505602178e-07)
('взаимопонимание', 1.2418899871134316e-07)
('материализм', 1.2418068677072107e-07)
('самоотречение', 1.2417837869019808e-07)
('завещателя', 1.2417638011081506e-07)
('соблюдения', 1.2413069102777017e-07)
('крестьянством', 1.2412273736874227e-07)
('безнадежную', 1.2409491443380309e-07)
('Июльской', 1.2406004375149082e-07)
('ослабление', 1.2402932754698233e-07)
('безусловной', 1.2402770470873138e-07)
('фишка', 1.2401109878545659e-07)
('блюдут', 1.23981431424525e-07)
('вероломство', 1.239795224395469e-07)
('всемерную', 1.239549347330623e-07)
('рекомендация', 1.2393194247743272e-07)
('некую', 1.2391986596121262e-07)
('агрессии', 1.2388464387538817e-07)
('притягательную', 1.2384363473969598e-07)
('Троцким', 1.2384200246659984e-07)
('милосердие', 1.2383099331913932e-07)
('неразрывную', 1.2382416478159997e-07)
('Союз', 1.2377478335995228e-07)
('лозунгами', 1.2372645481742677e-07)
('угроза', 1.2372580167623195e-07)
('проявленное', 1.2372149412480455e-07)
('хреновина', 1.237041115254767e-07)
('судоходство', 1.2367697544793492e-07)
('Индию', 1.2367651275404467e-07)
('средневековую', 1.2366458718525182e-07)
('персидскую', 1.236491165307313e-07)
('бездействие', 1.2363884860648924e-07)
('классовая', 1.2360579671933048e-07)
('сборную', 1.235913283102033e-07)
('белогвардейскую', 1.235847698145318e-07)
('мать', 1.2352033589748962e-07)
('Интернационале', 1.2348372868754365e-07)
('постулат', 1.2346519328819763e-07)
('баррикадах', 1.2346192701281648e-07)
('расписку', 1.2340230182960478e-07)
('прирожденную', 1.2336260378848024e-07)
('служебную', 1.2334545058841324e-07)
('кроткую', 1.2334134993032168e-07)
('обстановку', 1.2329892572929446e-07)
('придворную', 1.2329806716651122e-07)
('актив', 1.2327716650259623e-07)
('отвергая', 1.232717958094727e-07)
('изнанка', 1.232694066313667e-07)
('достаток', 1.2325115788353208e-07)
('свару', 1.2323442316012428e-07)
('цесаревну', 1.2322739234006667e-07)
('долговременную', 1.2320879995643206e-07)
('смутой', 1.2318989069670755e-07)
('полезности', 1.2318335885387298e-07)
('загвоздка', 1.231813025327643e-07)
('ломка', 1.2317801507707795e-07)
('орган', 1.2313764879761532e-07)
('наличную', 1.2313676217427969e-07)
('назначение', 1.231005280144184e-07)
('голубку', 1.230761380857639e-07)
('большевистской', 1.230604302174047e-07)
('фантастику', 1.2304400315746582e-07)
('контрибуции', 1.230193023728085e-07)
('ПВО', 1.229711067729942e-07)
('войсковую', 1.2297078526162194e-07)
('совместную', 1.229270648146779e-07)
('отечественная', 1.2290410950627257e-07)
('переправу', 1.2290405472263108e-07)
('хренотень', 1.2288377476393497e-07)
('подавлении', 1.2283523621649464e-07)
('целости', 1.228195053150356e-07)
('преступную', 1.2278991735943602e-07)
('сторонниками', 1.227811798412285e-07)
('всяческую', 1.227795313615997e-07)
('планетарную', 1.2274209100422e-07)
('хронику', 1.2273050161180963e-07)
('симпатію', 1.227040056729676e-07)
('Крымскую', 1.2269712622639686e-07)
('бизнес', 1.2269305435619108e-07)
('осуждая', 1.2266809346696502e-07)
('граничащую', 1.2264180351573842e-07)
('экспансии', 1.2264079714201214e-07)
('рево', 1.2261691274898197e-07)
('галеру', 1.2261148333496438e-07)
('повстанцами', 1.226001780926354e-07)
('уплату', 1.2257358949477234e-07)
('государственная', 1.225625629687541e-07)
('космополитизм', 1.2254814537944095e-07)
('предрассудок', 1.225452024375119e-07)
('выдачу', 1.2252328090201995e-07)
('русско-турецкую', 1.225184283203239e-07)
('большевизма', 1.2251606313375556e-07)
('ссору', 1.2244579888353334e-07)
('новгородскую', 1.2241246431113247e-07)
('политике', 1.224084082561498e-07)
('загробную', 1.2240224466719054e-07)
('основу', 1.2239538782537723e-07)
('пагубу', 1.223938168285393e-07)
('формализм', 1.2230108664102747e-07)
('мятежом', 1.2229769059100434e-07)
('заявка', 1.2229736280444348e-07)
('Печенегами', 1.2229138442285027e-07)
('Замкнутость', 1.2225760790934176e-07)
('еретиками', 1.2223243279253848e-07)
('ценз', 1.222266846175523e-07)
('идеологией', 1.2221628703905454e-07)
('атеизм', 1.2219110964305702e-07)
('необычайную', 1.2216806022836563e-07)
('царизму', 1.2211493440263296e-07)
('установленную', 1.221148920774335e-07)
('классику', 1.2211391847847798e-07)
('междучеловеческих', 1.2208301658209428e-07)
('мусульманами', 1.2203832795525172e-07)
('эмоциональную', 1.2202561374395553e-07)
('свергнул', 1.2198919544589634e-07)
('правительствами', 1.2195080226729244e-07)
('национальный', 1.218727773026308e-07)
('Холокост', 1.2180168918015137e-07)
('промышленное', 1.2179811937963013e-07)
('господством', 1.217959330832288e-07)
('пылкую', 1.217929167387689e-07)
('провозглашает', 1.2178784795232426e-07)
('коллектив', 1.2178529278940382e-07)
('Полную', 1.217834297755659e-07)
('самовластием', 1.2177566500970644e-07)
('подписка', 1.217589954154745e-07)
('верен', 1.2174778875195695e-07)
('отрекаясь', 1.2174637957463825e-07)
('честную', 1.2174539003907942e-07)
('образину', 1.2172470204053285e-07)
('заселения', 1.217021359602774e-07)
('протестантами', 1.2169477674776144e-07)
('республиканцами', 1.216341074841003e-07)
('пленницу', 1.216282831280996e-07)
('незаконно', 1.2162605900750107e-07)
('отрицает', 1.2160889949435325e-07)
('революционной', 1.2160880919862622e-07)
('запрет', 1.2160567969761505e-07)
('фабричная', 1.2160537832899472e-07)
('утонченную', 1.216014911765229e-07)
('твердую', 1.2159972547534987e-07)
('разжигание', 1.2159620913112776e-07)
('залог', 1.21573946266422e-07)
('лидерами', 1.215491091709265e-07)
('краткость', 1.2152396694595743e-07)
('Константинополь', 1.2149047583411817e-07)
('завоеванием', 1.214827103731643e-07)
('административная', 1.2148232067696874e-07)
('подчинив', 1.214796766294548e-07)
('посильную', 1.2147890099108216e-07)
('хрень', 1.2147701329426135e-07)
('Сталиным', 1.2147413447522715e-07)
('австрийцами', 1.214640863201334e-07)
('крещение', 1.2144748160344966e-07)
('неизмеримую', 1.2144218095088218e-07)
('судебная', 1.2143380251294825e-07)
('скотоводство', 1.2142603728455362e-07)
('Землю', 1.2141303421789837e-07)
('империей', 1.2136163851470868e-07)
('болгарскую', 1.213382902978976e-07)
('самодержавной', 1.2133092292651084e-07)
('карт-бланш', 1.2132402212369242e-07)
('объективную', 1.2130551047015843e-07)
('колониальная', 1.2130251241976037e-07)
('противополагает', 1.2129900482655274e-07)
('пиратство', 1.2128884476320812e-07)
('Вторжение', 1.212860193022551e-07)
('новизна', 1.2127743156676577e-07)
('Гитлером', 1.2126749091449012e-07)
('диета', 1.2126329508718897e-07)
('тренировку', 1.2124079515975117e-07)
('арену', 1.2123308510640947e-07)
('добровольную', 1.2121662350439714e-07)
('достоинство', 1.211956111116816e-07)
('кассу', 1.2118384782897165e-07)
('длительную', 1.211820201159066e-07)
('задаток', 1.211567271059288e-07)
('чудовищную', 1.2114981820712814e-07)
('Преимущество', 1.2107753721699945e-07)
('пролетарской', 1.2105022256460633e-07)
('Национальность', 1.2104475002383908e-07)
('существовавшую', 1.2102769737127503e-07)
('блокировка', 1.2101047680011834e-07)
('былую', 1.2099550014842425e-07)
('проверка', 1.2098854913869122e-07)
('электростанцию', 1.2098285998593395e-07)
('Римом', 1.2096448812285423e-07)
('Востоком', 1.209596664806664e-07)
('тревогу', 1.209393335204838e-07)
('Туркестана', 1.208952303748125e-07)
('консерватизм', 1.208846783673014e-07)
('индифферентизм', 1.2088323162694128e-07)
('сугубую', 1.208632460387351e-07)
('фанатически', 1.2086290464159811e-07)
('плазму', 1.2085719791588943e-07)
('общественная', 1.2085668978679116e-07)
('догмат', 1.2083615692137872e-07)
('отвергают', 1.2079605158294972e-07)
('террористами', 1.2077595332514324e-07)
('Земледелие', 1.2077176909749458e-07)
('Монголию', 1.2076545704599302e-07)
('Охоту', 1.2076031855268444e-07)
('вождями', 1.207481890089319e-07)
('республиканской', 1.2072842395660465e-07)
('княжескую', 1.2072793732365346e-07)
('большевиков', 1.2067651462302524e-07)
('особенную', 1.2066439086839812e-07)
('особую', 1.2066146151850966e-07)
('незаменимую', 1.206587637916356e-07)
('эпидемией', 1.2065803779571e-07)
('отрицают', 1.2061920220694671e-07)
('отважную', 1.2059061415050404e-07)
('социалистами', 1.2058962691316715e-07)
('непримиримая', 1.2058485234672853e-07)
('какую-либо', 1.2057461651297847e-07)
('материализацию', 1.2055523441658874e-07)
('трест', 1.2055374578391e-07)
('оказанное', 1.2053162086465712e-07)
('промашку', 1.2052054267374552e-07)
('Карфаген', 1.20515662729066e-07)
('регистрацию', 1.2051543119892624e-07)
('догматы', 1.205055054453634e-07)
('должную', 1.2043498870992173e-07)
('промысл', 1.2042792883379202e-07)
('индивидуализм', 1.2040934378455104e-07)
('задумка', 1.2039290716357577e-07)
('фетиш', 1.2035482516705027e-07)
('зону', 1.2034798765742589e-07)
('патент', 1.2033258474141357e-07)
('английская', 1.2031360258411716e-07)
('Божью', 1.2029027882543057e-07)
('товарообмен', 1.2026804547605e-07)
('эстафету', 1.202677553902912e-07)
('обрабатывающей', 1.2022258788209023e-07)
('безусловная', 1.2020397785224993e-07)
('экономическое', 1.2017979805461776e-07)
('Цензура', 1.201773865193576e-07)
('плоть', 1.2017232308271711e-07)
('Болгар', 1.2016857957554777e-07)
('промышленностью', 1.2014698092406303e-07)
('разборку', 1.2011815014922987e-07)
('Путаница', 1.2010904819406641e-07)
('лазейка', 1.2008300046495238e-07)
('Закон', 1.2006625610907454e-07)
('крепость', 1.2005334058114034e-07)
('Пелопоннес', 1.199915340249741e-07)
('епитимью', 1.1999039548606664e-07)
('плоскость', 1.1995705289965145e-07)
('копилку', 1.199568301879762e-07)
('перекличку', 1.1994136946826265e-07)
('принадлежащую', 1.1992551345233973e-07)
('контингент', 1.1990770820397254e-07)
('клоаку', 1.1989271296745537e-07)
('полицейскую', 1.198707656440071e-07)
('перевозку', 1.198631446232683e-07)
('труппа', 1.198158679475188e-07)
('контратаку', 1.1978497895805672e-07)
('позволение', 1.1977761527469727e-07)
('отправку', 1.197298377208694e-07)
('Китая', 1.1972712132209626e-07)
('халтуру', 1.1966030414500084e-07)
('Численность', 1.196476116490351e-07)
('постыдную', 1.1961749483980047e-07)
('развал', 1.1959716600394673e-07)
('Скандинавию', 1.1958161968756765e-07)
('гарантий', 1.195744258265957e-07)
('удержанию', 1.1950287605831624e-07)
('монашество', 1.1946188872166144e-07)
('Комиссия', 1.1945545386834608e-07)
('обеспечивать', 1.1940833685300808e-07)
('уездную', 1.1940680542433035e-07)
('Китаю', 1.1939885803367606e-07)
('терапию', 1.1939650359688415e-07)
('имущество', 1.1939157610203185e-07)
('эквивалент', 1.1939064072621993e-07)
('обусловливала', 1.1936571427074204e-07)
('неучтивость', 1.1931069504042198e-07)
('память', 1.192880009668067e-07)
('внутреннюю', 1.1922746517750336e-07)
('сельское', 1.1922482857470963e-07)
('энергии', 1.1921182034365556e-07)
('электронику', 1.1918888514988958e-07)
('проекция', 1.1917775388676618e-07)
('непреложности', 1.1917473012633357e-07)
('пролетариата', 1.1917134167330782e-07)
('peuples', 1.1912389325284186e-07)
('республиканизм', 1.1910095879104414e-07)
('идиллия', 1.1909678450689843e-07)
('вклад', 1.1909211759995475e-07)
('земледельческое', 1.1907114081135782e-07)
('выразившаяся', 1.1903223218595123e-07)
('экспертиза', 1.1902240282709913e-07)
('победа', 1.1901832504126336e-07)
('Центральную', 1.1901306361468474e-07)
('Мечту', 1.1895405650308782e-07)
('марксистская', 1.1894093851100973e-07)
('порученную', 1.1892166356904992e-07)
('растрату', 1.188240415314376e-07)
('врожденности', 1.1881603310881631e-07)
('предстоявшую', 1.1877220459105439e-07)
('Анголы', 1.1875576578160456e-07)
('обскурантов', 1.187431110315173e-07)
('повышенную', 1.1873863306275927e-07)
('доставку', 1.1871349787851978e-07)
